"ID","Donated"
36701,0.1
36702,0
36705,0.33
36708,0.506
36710,0.244
36713,0.062
36714,0.01
36718,0
36720,0.002
36723,0.184
36725,0.034
36732,0.01
36737,0.16
36739,0.062
36742,0.012
36743,0
36745,0
36746,0.198
36752,0.006
36753,0.712
36755,0.806
36756,0.058
36758,0.104
36762,0.008
36765,0.004
36766,0.082
36776,0.034
36777,0.018
36781,0.046
36785,0
36787,0
36789,0
36793,0.088
36805,0.292
36810,0
36811,0.824
36822,0
36825,0.012
36831,0.06
36832,0
36834,0.032
36835,0.098
36840,0.002
36842,0.018
36853,0.004
36855,0.26
36856,0.178
36857,0.822
36858,0.002
36860,0
36863,0.252
36864,0
36866,0.004
36867,0.344
36870,0.398
36874,0.568
36880,0
36884,0.012
36887,0
36888,0.018
36890,0.84
36892,0
36893,0.022
36894,0.274
36900,0.198
36910,0.312
36911,0.12
36913,0.006
36914,0.632
36919,0
36922,0.022
36927,0
36928,0.06
36931,0.002
36939,0
36943,0
36951,0.372
36952,0.274
36953,0.084
36955,0.03
36956,0
36968,0
36974,0
36982,0.504
36991,0.254
36992,0.15
36997,0.028
37001,0
37002,0.036
37004,0.096
37006,0.084
37009,0.004
37017,0
37018,0.016
37019,0
37020,0.726
37022,0.064
37032,0.42
37033,0
37034,0.714
37040,0
37044,0
37052,0
37054,0
37060,0.01
37062,0.052
37063,0.016
37064,0.748
37069,0
37071,0.002
37074,0
37076,0.01
37084,0
37085,0.124
37086,0.134
37090,0
37092,0.04
37093,0.022
37096,0
37098,0
37101,0
37105,0
37110,0.014
37113,0.464
37115,0.01
37116,0.006
37121,0.012
37123,0.076
37132,0.004
37136,0.502
37137,0.014
37144,0
37146,0
37148,0
37156,0
37157,0.002
37158,0.05
37163,0
37164,0.02
37169,0.026
37170,0
37171,0
37175,0.106
37176,0.28
37177,0.002
37185,0.106
37191,0.432
37192,0.008
37193,0.092
37194,0.002
37196,0.43
37203,0.312
37210,0.108
37211,0
37216,0.002
37217,0.372
37219,0.004
37221,0.576
37226,0.19
37228,0.012
37233,0.04
37234,0.02
37235,0.004
37237,0.04
37239,0.008
37241,0.206
37242,0.02
37252,0.382
37262,0.038
37264,0.078
37265,0.092
37267,0.468
37268,0.006
37271,0.1
37274,0.016
37276,0
37277,0
37287,0.082
37290,0.004
37291,0
37293,0.006
37294,0.444
37297,0.566
37298,0.362
37299,0
37301,0.004
37302,0.15
37304,0.182
37305,0.052
37306,0.006
37307,0.012
37309,0.042
37310,0.08
37311,0.264
37324,0.028
37326,0.136
37330,0.23
37332,0
37339,0.368
37340,0
37341,0.196
37344,0.066
37353,0.25
37356,0.386
37359,0.246
37361,0.002
37368,0
37369,0
37372,0.034
37377,0.032
37381,0
37384,0.468
37390,0
37393,0.01
37394,0.73
37395,0
37396,0.244
37398,0.066
37400,0.288
37406,0.262
37415,0.006
37420,0.01
37424,0.03
37426,0.252
37429,0.046
37435,0.006
37437,0.004
37442,0.104
37443,0.076
37444,0.338
37453,0.398
37455,0.002
37459,0.31
37464,0
37467,0
37468,0
37474,0.004
37475,0
37481,0.778
37489,0
37491,0.856
37493,0.418
37500,0.884
37501,0
37506,0.06
37507,0.462
37509,0.754
37510,0.222
37513,0
37514,0
37517,0.13
37519,0.096
37520,0
37523,0.346
37529,0.118
37531,0.49
37536,0.096
37540,0.244
37542,0.366
37550,0.09
37552,0.01
37553,0.076
37555,0.046
37558,0.214
37560,0.148
37561,0.156
37562,0.014
37563,0.158
37564,0.004
37569,0.022
37570,0.002
37571,0.112
37572,0.398
37573,0.032
37583,0.082
37585,0
37586,0.076
37589,0.01
37595,0
37597,0.458
37601,0
37604,0
37607,0
37614,0.012
37615,0.014
37616,0
37623,0
37627,0
37632,0.04
37633,0
37642,0.144
37646,0.012
37651,0.134
37652,0.034
37653,0.01
37656,0.038
37658,0.416
37667,0
37671,0
37679,0.426
37681,0.002
37689,0.006
37698,0.002
37699,0.714
37700,0.804
37702,0.06
37705,0.002
37708,0.432
37709,0
37712,0.026
37714,0
37716,0
37719,0.002
37721,0.472
37722,0.158
37724,0.026
37725,0
37729,0.332
37735,0.036
37736,0.012
37751,0.012
37753,0.116
37759,0.008
37761,0.354
37764,0.328
37765,0.016
37768,0.796
37772,0.002
37774,0.362
37775,0.354
37776,0.042
37777,0
37781,0.404
37783,0.01
37787,0.006
37789,0
37790,0.432
37792,0.77
37795,0.254
37796,0.204
37797,0
37801,0.04
37804,0.182
37805,0.004
37807,0
37809,0.018
37811,0.152
37816,0.406
37819,0.004
37822,0.068
37824,0.046
37827,0.004
37829,0.148
37840,0.068
37843,0.066
37848,0.052
37853,0.118
37855,0
37862,0.088
37867,0.568
37869,0
37870,0.052
37872,0.724
37875,0.044
37876,0.02
37878,0.052
37882,0.148
37885,0.008
37888,0
37898,0
37899,0.012
37902,0.336
37907,0
37909,0.442
37912,0.118
37920,0.006
37925,0
37927,0.072
37931,0.126
37933,0.132
37934,0.362
37937,0
37946,0.002
37947,0
37954,0.1
37957,0.51
37959,0.02
37960,0.016
37966,0.766
37967,0
37968,0.072
37969,0.008
37976,0
37977,0.16
37978,0.4
37982,0
37984,0.018
37985,0.006
37989,0
37994,0.418
37997,0.234
38015,0.014
38017,0.378
38018,0.006
38019,0.002
38027,0.196
38030,0.004
38038,0.642
38039,0
38041,0
38049,0.422
38050,0.348
38053,0.35
38055,0.2
38060,0.12
38064,0
38067,0
38072,0
38075,0.002
38077,0
38078,0.376
38079,0.012
38082,0.132
38083,0.006
38084,0
38085,0
38087,0.142
38089,0.068
38090,0.796
38093,0.002
38095,0
38101,0
38102,0.006
38108,0.01
38114,0.012
38116,0
38123,0.326
38125,0
38126,0.322
38128,0.006
38131,0
38133,0.002
38134,0
38135,0.07
38139,0.006
38142,0.008
38146,0
38158,0
38160,0
38163,0.054
38166,0.014
38169,0.004
38184,0.416
38188,0.044
38195,0.816
38202,0.012
38204,0.054
38209,0.3
38210,0.002
38211,0.008
38220,0.064
38223,0.21
38224,0
38226,0.022
38229,0.36
38235,0.002
38237,0
38240,0.252
38241,0.396
38247,0
38249,0.008
38252,0
38257,0.26
38258,0.21
38264,0
38265,0.006
38266,0
38272,0.012
38273,0.02
38280,0.736
38281,0.136
38285,0.132
38287,0.228
38288,0
38290,0.006
38295,0.332
38297,0.052
38304,0.004
38306,0
38313,0.004
38314,0.158
38315,0
38316,0
38318,0.462
38323,0.034
38324,0.002
38326,0.244
38330,0
38337,0.16
38343,0.268
38346,0.006
38355,0.008
38358,0.002
38364,0.002
38365,0.016
38369,0.45
38375,0.03
38377,0.01
38378,0
38392,0
38394,0.022
38398,0
38402,0.354
38415,0.29
38419,0.29
38420,0.014
38425,0.002
38430,0.33
38435,0.14
38439,0
38444,0.002
38446,0.174
38449,0
38454,0.048
38460,0.002
38461,0
38462,0.008
38469,0.41
38470,0.226
38482,0.008
38483,0.778
38484,0
38485,0.552
38489,0.71
38490,0.836
38492,0.014
